Restaurant Name,Zip Code,Inspection Date,Score,Address,Average
Ichiban at Austin,78757,10/23/15,36,"7310 BURNET RDAUSTIN, TX 78757(30.349328, -97.735056)",
Crawfish Shack and Oyster Bar,78728,6/16/16,45,"2013 W WELLS BRANCH PKWYAUSTIN, TX 78728",
Polvo's Restaurant & Bar,78704,12/23/15,45,"2004 S 1ST STAUSTIN, TX 78704(30.245099, -97.757298)",
Joy East,78741,2/26/15,50,"2410 E RIVERSIDE DRAUSTIN, TX 78741(30.236892, -97.72525)",
Los Potrillos Restaurant,78753,4/11/16,50,"9120 N IH 35 SVRD SBAUSTIN, TX 78753(30.356679, -97.689607)",
Mikado Ryotei,78758,12/16/16,50,"9033 RESEARCH BLVD NB Unit 100AUSTIN, TX 78758(30.373003, -97.725143)",
Taqueria Arandinas,78741,12/12/14,50,"2100 E RIVERSIDE DRAUSTIN, TX 78741(30.240169, -97.726897)",100
Taqueria Chapala # 5,78741,6/4/15,51,"2121 E OLTORF ST Unit 16AUSTIN, TX 78741(30.230266, -97.732137)",
Chuy Panaderia,78757,10/21/14,53,"8716 RESEARCH BLVD SB Unit 290AUSTIN, TX 78757(30.364321, -97.718139)",
La Casita Mexican Restaurant,78757,7/7/16,53,"1519 W ANDERSON LNAUSTIN, TX 78757(30.352018, -97.722297)",
La Catedral Del Marisco,78702,2/27/15,53,"2711 E CESAR CHAVEZ ST Bldg AAUSTIN, TX 78702(30.253305, -97.713696)",
La Michoacana Meat Market,78741,1/13/15,53,"2237 E RIVERSIDE DR Unit 106AUSTIN, TX 78741(30.238295, -97.725943)",
New Mandarin Chinese Rest,78704,2/22/16,53,"212 E OLTORF STAUSTIN, TX 78704(30.238249, -97.752646)",
Ken's Donuts,78705,12/10/15,54,"2820 GUADALUPE STAUSTIN, TX 78705(30.295043, -97.742698)",
Korea House,78757,4/10/17,54,"2700 W ANDERSON LN Unit 501AUSTIN, TX 78757(30.358106, -97.735077)",
Ken's Donuts,78705,3/8/16,54,"2820 GUADALUPE STAUSTIN, TX 78705(30.295043, -97.742698)",
Mongolian Hot Pot,78705,7/26/17,54,"2400 SETON AVEAUSTIN, TX 78705(30.288035, -97.743875)",
Star of India Rest.&Bar,78757,4/20/16,54,"2900 W ANDERSON LNAUSTIN, TX 78757(30.359579, -97.737925)",
Kim Phung Vietnamese and Chinese Restaurant,78752,8/23/17,55,"7601 N LAMAR BLVD NB Bldg IAUSTIN, TX 78752(30.34444, -97.714465)",
Curras Grill,78704,4/19/16,55,"614 E OLTORF STAUSTIN, TX 78704(30.236826, -97.749528)",
The Park on South Lamar,78704,3/15/17,55,"4024 S LAMAR BLVD SBAUSTIN, TX 78704(30.236067, -97.793202)",
Viva Meat Market,78758,12/29/15,56,"8610 N LAMAR BLVD Unit 100AUSTIN, TX 78758(30.354921, -97.703466)",
888 Vietnamese,78741,1/14/15,56,"2400 E OLTORF ST Unit 1-AAUSTIN, TX 78741(30.22938, -97.730345)",
Bawarchi Austin,78729,4/29/15,56,"7318 MC NEIL DR Unit 102AUSTIN, TX 78729(30.435081, -97.767404)",
Mi Pueblito Market,78741,4/17/15,56,"2030 E OLTORF STAUSTIN, TX 78741(30.230232, -97.73207)",
Poco Loco Supermercado,78745,2/22/16,56,"611 W BEN WHITE BLVD EBAUSTIN, TX 78745(30.226725, -97.770608)",
Tino's Greek Cafe,78757,8/29/16,56,"2525 W ANDERSON LN Unit 200AUSTIN, TX 78757(30.356921, -97.73276)",
Tam Deli Cafe,78758,5/8/17,57,"8222 N LAMAR BLVD Bunit 33AUSTIN, TX 78758",
888 Vietnamese,78741,8/3/15,57,"2400 E OLTORF ST Unit 1-AAUSTIN, TX 78741(30.22938, -97.730345)",
Casa Moreno,78744,6/20/16,57,"4606 BURLESON RDAUSTIN, TX 78744(30.212824, -97.731828)",
Madam Mam's,78757,11/7/16,57,"2700 W ANDERSON LN Unit 419AUSTIN, TX 78757(30.358106, -97.735077)",
Nosh & Bevvy English Kitchen & Bar,78757,1/2/15,57,"8440 BURNET RDAUSTIN, TX 78757(30.366525, -97.728124)",
Silver Grill Cafe,78727,8/23/17,57,"4005 W PARMER LN Unit EAUSTIN, TX 78727(30.425652, -97.715812)",
Third Base,78729,9/12/17,58,"13301 N US 183 HWY NBAUSTIN, TX 78729",
Biryani & Co.,78759,9/15/16,58,"11150 RESEARCH BLVD SB Unit 210AAUSTIN, TX 78759(30.407225, -97.745609)",
Lucy's Fried Chicken,78704,4/21/15,58,"2218 COLLEGE AVEAUSTIN, TX 78704(30.241046, -97.752658)",
Mirchi Restaurant,78753,9/7/17,58,"1212 W PARMER LN Unit AAUSTIN, TX 78753(30.408568, -97.680417)",
Highland Market,78751,7/10/15,59,"4511 AIRPORT BLVDAUSTIN, TX 78751(30.303849, -97.716007)",
Bombay Bistro,78704,11/2/14,59,"4200 S LAMAR BLVD SB Bunit 300AUSTIN, TX 78704(30.235207, -97.794883)",
Casa Moreno,78744,1/13/15,59,"4606 BURLESON RDAUSTIN, TX 78744(30.212824, -97.731828)",
China Dynasty,78748,12/8/14,59,"2110 W SLAUGHTER LN Unit 101AUSTIN, TX 78748(30.173754, -97.825398)",
Elroy & Ross Market,78617,2/8/16,59,"7200 ELROY RDAUSTIN, TX 78617(30.1557, -97.640969)",
J. D.'s Market #5,78741,2/14/17,59,"7310 E RIVERSIDE DRAUSTIN, TX 78741(30.220449, -97.693843)",
Ken's Donuts,78705,11/25/15,59,"2820 GUADALUPE STAUSTIN, TX 78705(30.295043, -97.742698)",
Mongolian Hot Pot,78705,6/26/17,59,"2400 SETON AVEAUSTIN, TX 78705(30.288035, -97.743875)",
Pho Thaison,78757,6/8/16,59,"2438 W ANDERSON LNAUSTIN, TX 78757(30.356395, -97.731374)",
Thai Spice,78746,4/9/17,59,"3600 N CAPITAL OF TEXAS HWY SB Bunit 110AUSTIN, TX 78746(30.334901, -97.806653)",
Bikinis Sports Bar and Grill ,78701,2/9/17,60,"214 E 6TH STAUSTIN, TX 78701(30.267451, -97.740665)",
Cisco's Bakery & Coffee Shop,78702,10/20/14,60,"1511 E 6TH STAUSTIN, TX 78702(30.263118, -97.726742)",
Crowne Plaza Austin,78752,2/3/17,60,"6121 N IH 35 SVRD NBAUSTIN, TX 78752(30.323854, -97.705809)",
Frullati Cafe,78746,8/19/15,60,"2901 S CAPITAL OF TEXAS HWY NBAUSTIN, TX 78746(30.255443, -97.810066)",
Hunan Lion Restaurant,78704,10/20/14,60,"4006 S LAMAR BLVD SB Unit 1000AUSTIN, TX 78704(30.237089, -97.791623)",
Midtown Live,78752,12/18/15,60,"7408 CAMERON RDAUSTIN, TX 78752(30.329527, -97.690127)",
Monte Carlo Market,78753,10/29/15,60,"408 E RUNDBERG LNAUSTIN, TX 78753(30.359462, -97.690551)",
Star of India Rest.&Bar,78757,1/8/16,60,"2900 W ANDERSON LNAUSTIN, TX 78757(30.359579, -97.737925)",
Taco More Restaurant,78741,3/18/15,60,"2015 E RIVERSIDE DR Bunit AAUSTIN, TX 78741(30.2406, -97.72743)",
Texas Chili Parlor,78701,12/18/14,60,"1409 LAVACA STAUSTIN, TX 78701(30.277014, -97.742141)",
Wild Wood Bakehouse,78705,8/29/16,61,"3016 GUADALUPE STAUSTIN, TX 78705(30.297697, -97.741335)",
Crawfish Shack and Oyster Bar,78728,10/8/15,61,"2013 W WELLS BRANCH PKWYAUSTIN, TX 78728",
Peace Bakery & Deli,78758,1/17/17,61,"11220 N LAMAR BLVD Bunit 150AUSTIN, TX 78758",
El Tacorrido,78704,3/26/15,61,"2316 S 1ST STAUSTIN, TX 78704(30.242263, -97.759417)",
Kiefer's Cafe & Catering,78758,1/13/17,61,"2007 KRAMER LNAUSTIN, TX 78758(30.388566, -97.710026)",
Lucky Bakery,78758,8/2/16,61,"8557 RESEARCH BLVD NB Unit 144AUSTIN, TX 78758(30.36101, -97.716698)",
Madam Mam's,78757,7/12/16,61,"2700 W ANDERSON LN Unit 419AUSTIN, TX 78757(30.358106, -97.735077)",
Pho Thaison,78757,10/4/16,61,"2438 W ANDERSON LNAUSTIN, TX 78757(30.356395, -97.731374)",
Poco Loco Supermercado,78745,5/28/15,61,"611 W BEN WHITE BLVD EBAUSTIN, TX 78745(30.226725, -97.770608)",
Taqueria Guadalajara,78753,5/16/17,61,"9207 N LAMAR BLVDAUSTIN, TX 78753(30.361496, -97.697912)",
Threadgill's,78704,1/11/16,61,"301 W RIVERSIDE DRAUSTIN, TX 78704(30.258163, -97.747967)",
Zen Restaurant,78757,9/12/16,62,"2900 W ANDERSON LNAUSTIN, TX 78757(30.359579, -97.737925)",
INKA Chicken,78728,5/31/17,62,"1707 W WELLS BRANCH PKWYAUSTIN, TX 78728",
Cafe Express,78705,9/1/17,62,"3418 N LAMAR BLVDAUSTIN, TX 78705(30.303208, -97.744384)",
El Chilito,78722,12/4/15,62,"2219 MANOR RDAUSTIN, TX 78722(30.284425, -97.718375)",
El Naranjo Restaurant,78701,7/19/16,62,"85 RAINEY STAUSTIN, TX 78701(30.259637, -97.738462)",
La Posada Mexican Restaurant,78745,5/18/16,62,"6800 WEST GATE BLVD Unit 143AUSTIN, TX 78745(30.208392, -97.814695)",
Mr. Natural,78704,11/17/16,62,"2414 S LAMAR BLVDAUSTIN, TX 78704(30.246814, -97.777529)",
Salt & Time Butcher Shop and Salumeria ,78702,10/29/14,62,"1912 E 7TH ST Unit AAUSTIN, TX 78702(30.262272, -97.721066)",
Taco Cabana #129,78741,12/9/14,62,"2507 E RIVERSIDE DRAUSTIN, TX 78741(30.234087, -97.723819)",
"Taqueria Las Chivas, Inc.",78758,2/12/16,62,"8624 N LAMAR BLVDAUSTIN, TX 78758(30.355026, -97.70332)",
Viva Meat Market,78758,7/18/16,63,"8610 N LAMAR BLVD Unit 100AUSTIN, TX 78758(30.354921, -97.703466)",
